OpenROAD 26Q1-951-g6975124cf2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 2 thread(s).
read_liberty /workspaces/vsd-scl180-orfs_workshop/orfs/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db -hier ./results/sky130hd/riscv32i/base/3_place.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /workspaces/vsd-scl180-orfs_workshop/orfs/flow/platforms/sky130hd/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 1056 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 1056.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 100.
[INFO CTS-0024]  Normalized sink region: [(0.332721, 0.915931), (25.513, 26.0388)].
[INFO CTS-0025]     Width:  25.1803.
[INFO CTS-0026]     Height: 25.1229.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 50
    Sub-region size: 12.5902 X 25.1229
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 25
    Sub-region size: 12.5902 X 12.5614
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 13
    Sub-region size: 6.2951 X 12.5614
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 100.
[INFO CTS-0018]     Created 109 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 109 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:1, 6:2, 7:4, 8:2, 9:8, 10:27, 11:31, 12:17, 13:12, 14:1, 15:1, 19:1..
[INFO CTS-0017]     Max level of the clock tree: 3.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 1143
[INFO CTS-0100]  Leaf buffers 100
[INFO CTS-0101]  Average sink wire length 605.07 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Dummy loads inserted 87
estimate_parasitics -placement
Placement Analysis
---------------------------------
total displacement       2318.5 u
average displacement        0.3 u
max displacement           14.6 u
original HPWL          211428.2 u
legalized HPWL         216509.5 u
delta HPWL                    2 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 149 endpoints with setup violations.
[INFO RSZ-0099] Repairing 149 out of 149 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1100 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    109 | aluout[23]
     1100 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    108 | aluout[23]
     1101 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    107 | aluout[23]
     1102 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    106 | aluout[23]
     1103 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    105 | aluout[23]
     1104 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    104 | aluout[23]
     1105 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    103 | aluout[23]
     1106 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    102 | aluout[23]
     1107 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    101 | aluout[23]
     1108 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |    100 | aluout[23]
     1109 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     99 | aluout[23]
     1110 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     99 | aluout[23]
     1110 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     98 | aluout[23]
     1111 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     97 | aluout[23]
     1112 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     96 | aluout[23]
     1113 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     95 | aluout[23]
     1114 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     94 | aluout[23]
     1115 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     93 | aluout[23]
     1116 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     92 | aluout[23]
     1117 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     91 | aluout[23]
     1118 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     90 | aluout[23]
     1119 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     89 | aluout[23]
     1120 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     89 | aluout[23]
     1120 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     88 | aluout[23]
     1121 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     87 | aluout[23]
     1122 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     86 | aluout[23]
     1123 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     85 | aluout[23]
     1124 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     84 | aluout[23]
     1125 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     83 | aluout[23]
     1126 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     82 | aluout[23]
     1127 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     81 | aluout[23]
     1128 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     80 | aluout[23]
     1129 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     79 | aluout[23]
     1130 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     79 | aluout[23]
     1130 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     78 | aluout[23]
     1131 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     77 | aluout[23]
     1132 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     76 | aluout[23]
     1133 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     75 | aluout[23]
     1134 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     74 | aluout[23]
     1135 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     73 | aluout[23]
     1136 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     72 | aluout[23]
     1137 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     71 | aluout[23]
     1138 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     70 | aluout[23]
     1139 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     69 | aluout[23]
     1140 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     69 | aluout[23]
     1140 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     68 | aluout[23]
     1141 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     67 | aluout[23]
     1142 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     66 | aluout[23]
     1143 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     65 | aluout[23]
     1144 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     64 | aluout[23]
     1145 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     63 | aluout[23]
     1146 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     62 | aluout[23]
     1147 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     61 | aluout[23]
     1148 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     60 | aluout[23]
     1149 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     59 | aluout[23]
     1150 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     59 | aluout[23]
     1150 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     58 | aluout[23]
     1151 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     57 | aluout[23]
     1152 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     56 | aluout[23]
     1153 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     55 | aluout[23]
     1154 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     54 | aluout[23]
     1155 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     53 | aluout[23]
     1156 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     52 | aluout[23]
     1157 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     51 | aluout[23]
     1158 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     50 | aluout[23]
     1159 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     49 | aluout[23]
     1160 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     49 | aluout[23]
     1160 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     48 | aluout[23]
     1161 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     47 | aluout[23]
     1162 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     46 | aluout[23]
     1163 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     45 | aluout[23]
     1164 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     44 | aluout[23]
     1165 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     43 | aluout[23]
     1166 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     42 | aluout[23]
     1167 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     41 | aluout[23]
     1168 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     40 | aluout[23]
     1169 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     39 | aluout[23]
     1170 |      11 |     381 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     39 | aluout[23]
     1171 |      11 |     382 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     37 | aluout[23]
     1172 |      11 |     382 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     36 | aluout[23]
     1173 |      11 |     382 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     35 | aluout[23]
     1174 |      11 |     382 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     34 | aluout[23]
     1175 |      11 |     382 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     33 | aluout[23]
     1176 |      11 |     382 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     32 | aluout[23]
     1177 |      11 |     382 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     31 | aluout[23]
     1178 |      11 |     382 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     30 | aluout[23]
     1179 |      11 |     382 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     29 | aluout[23]
     1180 |      11 |     382 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     29 | aluout[23]
     1180 |      11 |     382 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     28 | aluout[23]
     1181 |      11 |     382 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     27 | aluout[23]
     1182 |      11 |     382 |       96 |      4 |   104 |    +2.5% |   -0.752 |      -16.3 |     26 | aluout[23]
    1187* |      11 |     386 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.2 |     30 | aluout[30]
    1188* |      11 |     386 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.2 |     30 | aluout[30]
    1189* |      11 |     386 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.2 |     30 | aluout[30]
    1190* |      11 |     386 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.2 |     30 | aluout[30]
    1190* |      11 |     386 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.2 |     30 | aluout[30]
    1191* |      11 |     386 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.2 |     30 | aluout[30]
    1192* |      11 |     386 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.2 |     30 | aluout[30]
    1195* |      11 |     388 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.1 |     30 | aluout[30]
    1197* |      11 |     389 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.1 |     30 | aluout[30]
    1198* |      11 |     389 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.1 |     30 | aluout[30]
    1199* |      11 |     389 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.1 |     30 | aluout[30]
    1200* |      11 |     389 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.1 |     30 | aluout[30]
    1201* |      11 |     389 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.1 |     30 | aluout[30]
    1202* |      11 |     389 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.1 |     30 | aluout[30]
    1203* |      11 |     389 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.1 |     30 | aluout[30]
    1205* |      11 |     390 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.1 |     30 | aluout[30]
    1209* |      11 |     393 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.0 |     30 | aluout[30]
    1210* |      11 |     393 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.0 |     30 | aluout[30]
    1210* |      11 |     393 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.0 |     30 | aluout[30]
    1211* |      11 |     393 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.0 |     30 | aluout[30]
    1215* |      11 |     396 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.0 |     30 | aluout[30]
    1216* |      11 |     396 |       96 |      4 |   104 |    +2.6% |   -0.725 |      -16.0 |     30 | aluout[30]
    1220* |      11 |     398 |       96 |      4 |   105 |    +2.6% |   -0.725 |      -15.9 |     30 | aluout[30]
    1221* |      11 |     399 |       96 |      4 |   105 |    +2.6% |   -0.725 |      -15.9 |     30 | aluout[30]
    1222* |      11 |     399 |       96 |      4 |   105 |    +2.6% |   -0.725 |      -15.9 |     30 | aluout[30]
    1223* |      11 |     399 |       96 |      4 |   105 |    +2.6% |   -0.725 |      -15.9 |     30 | aluout[30]
    1228* |      11 |     403 |       96 |      4 |   105 |    +2.6% |   -0.725 |      -15.6 |     30 | aluout[30]
    1230* |      11 |     404 |       96 |      4 |   105 |    +2.6% |   -0.725 |      -15.6 |     30 | aluout[30]
    1230* |      11 |     404 |       96 |      4 |   105 |    +2.6% |   -0.725 |      -15.6 |     30 | aluout[30]
    1231* |      11 |     404 |       96 |      4 |   105 |    +2.6% |   -0.725 |      -15.6 |     30 | aluout[30]
    1235* |      11 |     407 |       96 |      4 |   105 |    +2.6% |   -0.725 |      -15.4 |     30 | aluout[30]
    1238* |      11 |     408 |       96 |      4 |   106 |    +2.6% |   -0.725 |      -15.3 |     30 | aluout[30]
    1239* |      11 |     408 |       96 |      4 |   106 |    +2.6% |   -0.725 |      -15.3 |     30 | aluout[30]
    1240* |      11 |     408 |       96 |      4 |   106 |    +2.6% |   -0.725 |      -15.3 |     30 | aluout[30]
    1240* |      11 |     408 |       96 |      4 |   106 |    +2.6% |   -0.725 |      -15.3 |     30 | aluout[30]
    final |      11 |     408 |       96 |      4 |   106 |    +2.6% |   -0.725 |      -15.3 |     30 | aluout[30]
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 11 buffers.
[INFO RSZ-0040] Inserted 96 buffers.
[INFO RSZ-0051] Resized 408 instances: 408 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 106 instances.
[INFO RSZ-0049] Cloned 4 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Took 28 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -verbose
Placement Analysis
---------------------------------
total displacement        844.9 u
average displacement        0.1 u
max displacement            9.3 u
original HPWL          218517.4 u
legalized HPWL         219141.3 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 75918 um^2 57% utilization.
write_db ./results/sky130hd/riscv32i/base/4_1_cts.odb
write_sdc -no_timestamp ./results/sky130hd/riscv32i/base/4_cts.sdc
Elapsed time: 0:41.62[h:]min:sec. CPU time: user 37.45 sys 16.09 (128%). Peak memory: 282984KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
4_1_cts                           41            276 b89388f6c5bc6e427928
